,Region of Residence,,ICS/STP of Residence,CCG of Residence,1st dose Under 45,1st dose 45-49,1st dose 50-54,1st dose 55-59,1st dose 60-64,1st dose 65-69,1st dose 70-74,1st dose 75-79,1st dose 80+,,2nd dose Under 45,2nd dose 45-49,2nd dose 50-54,2nd dose 55-59,2nd dose 60-64,2nd dose 65-69,2nd dose 70-74,2nd dose 75-79,2nd dose 80+,,,,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80+
,Midlands,,"Leicester, Leicestershire and Rutland",NHS Leicester City CCG," 42,956 "," 14,461 "," 18,229 "," 17,031 "," 15,612 "," 13,015 "," 10,694 "," 6,982 "," 10,316 ",," 9,529 "," 2,326 "," 2,770 "," 2,860 "," 2,848 "," 3,228 "," 5,286 "," 4,695 "," 7,944 ",," 190,782 ",,74.2%,95.7%,92.2%,98.3%,96.5%,100%*,95.5%,87.9%
,Midlands,,"Leicester, Leicestershire and Rutland",NHS West Leicestershire CCG," 39,110 "," 18,372 "," 26,998 "," 26,093 "," 23,521 "," 21,265 "," 22,375 "," 16,358 "," 20,074 ",," 7,519 "," 2,092 "," 2,574 "," 2,591 "," 2,028 "," 1,314 "," 4,238 "," 9,661 "," 17,198 ",," 263,381 ",,66.0%,90.8%,94.5%,100%*,94.5%,99.0%,100%*,99.1%
,Midlands,,Lincolnshire,NHS Lincolnshire CCG," 71,763 "," 33,627 "," 49,372 "," 53,189 "," 48,137 "," 44,525 "," 48,417 "," 36,452 "," 45,838 ",," 16,629 "," 4,648 "," 5,933 "," 6,207 "," 4,864 "," 3,348 "," 13,384 "," 24,131 "," 39,058 ",," 549,522 ",,68.5%,90.2%,95.9%,97.5%,92.4%,96.5%,100%*,98.6%
,Midlands,,Northamptonshire,NHS Northamptonshire CCG," 62,476 "," 32,449 "," 48,998 "," 47,857 "," 39,970 "," 35,096 "," 36,603 "," 25,994 "," 31,990 ",," 14,186 "," 4,278 "," 5,252 "," 5,640 "," 4,600 "," 5,251 "," 14,716 "," 20,742 "," 28,559 ",," 464,657 ",,62.4%,90.1%,96.8%,97.8%,93.0%,97.0%,100%*,97.8%
,Midlands,,Nottingham and Nottinghamshire Health and Care,NHS Nottingham and Nottinghamshire CCG," 104,160 "," 43,079 "," 62,697 "," 63,201 "," 54,441 "," 47,626 "," 48,875 "," 36,189 "," 48,122 ",," 23,584 "," 5,692 "," 6,724 "," 6,625 "," 4,655 "," 2,300 "," 8,777 "," 22,704 "," 40,846 ",," 630,297 ",,64.9%,88.4%,94.2%,96.9%,92.7%,97.8%,100%*,96.7%
,Midlands,,Shropshire and Telford and Wrekin,"NHS Shropshire, Telford and Wrekin CCG"," 44,101 "," 19,538 "," 33,872 "," 34,900 "," 31,023 "," 28,471 "," 29,519 "," 22,686 "," 28,650 ",," 10,342 "," 3,134 "," 3,654 "," 3,939 "," 2,985 "," 2,151 "," 6,874 "," 11,726 "," 24,263 ",," 341,828 ",,57.7%,89.2%,95.1%,97.8%,93.9%,97.7%,100%*,100%*
,Midlands,,Staffordshire and Stoke on Trent,NHS Cannock Chase CCG," 14,701 "," 7,307 "," 9,861 "," 9,785 "," 8,195 "," 7,041 "," 7,341 "," 5,736 "," 6,703 ",," 2,726 ", 754 , 960 , 970 , 728 ," 1,015 "," 2,348 "," 4,667 "," 6,010 ",," 96,848 ",,74.4%,91.4%,98.5%,100%*,93.5%,96.8%,100%*,97.6%
,Midlands,,Staffordshire and Stoke on Trent,NHS East Staffordshire CCG," 11,741 "," 6,634 "," 8,834 "," 8,778 "," 7,841 "," 6,538 "," 6,707 "," 5,131 "," 6,473 ",," 2,728 ", 820 , 973 ," 1,055 ", 827 , 856 ," 2,831 "," 3,265 "," 5,637 ",," 87,669 ",,74.1%,90.3%,95.5%,100%*,94.7%,98.2%,100%*,96.7%
,Midlands,,Staffordshire and Stoke on Trent,NHS North Staffordshire CCG," 20,083 "," 9,429 "," 14,860 "," 14,726 "," 13,589 "," 12,214 "," 13,425 "," 9,910 "," 12,762 ",," 5,750 "," 1,635 "," 2,051 "," 2,017 "," 1,648 "," 1,021 "," 5,353 "," 8,106 "," 11,708 ",," 160,287 ",,63.7%,91.4%,94.0%,99.6%,92.7%,98.3%,100%*,99.3%
,Midlands,,Staffordshire and Stoke on Trent,NHS South East Staffordshire and Seisdon Peninsula CCG," 20,789 "," 9,567 "," 15,861 "," 15,495 "," 13,930 "," 12,935 "," 13,708 "," 10,953 "," 13,130 ",," 4,398 "," 1,281 "," 1,628 "," 1,831 "," 1,429 "," 1,750 "," 4,645 "," 8,835 "," 11,832 ",," 163,997 ",,60.9%,92.4%,96.0%,98.7%,95.6%,96.6%,100%*,99.4%
,Midlands,,Staffordshire and Stoke on Trent,NHS Stafford and Surrounds CCG," 16,378 "," 8,204 "," 10,934 "," 10,817 "," 9,852 "," 8,945 "," 9,677 "," 7,777 "," 9,602 ",," 3,663 "," 1,053 "," 1,359 "," 1,278 ", 963 , 554 ," 3,132 "," 6,240 "," 8,854 ",," 119,282 ",,74.4%,91.1%,93.8%,99.9%,94.9%,97.7%,100%*,100%*
,Midlands,,Staffordshire and Stoke on Trent,NHS Stoke on Trent CCG," 27,933 "," 11,276 "," 15,878 "," 15,772 "," 14,116 "," 12,313 "," 12,159 "," 9,061 "," 11,767 ",," 7,256 "," 2,094 "," 2,425 "," 2,342 "," 1,927 "," 2,086 "," 6,143 "," 7,552 "," 10,554 ",," 172,654 ",,67.6%,90.3%,95.0%,96.6%,94.7%,95.5%,100%*,100%*
,Midlands,,The Black Country and West Birmingham,NHS Black Country and West Birmingham CCG," 136,928 "," 52,165 "," 79,936 "," 75,707 "," 65,309 "," 56,605 "," 54,196 "," 42,792 "," 60,144 ",," 27,929 "," 8,090 "," 9,512 "," 9,588 "," 8,077 "," 9,549 "," 23,747 "," 32,689 "," 50,970 ",," 803,933 ",,58.0%,87.9%,91.2%,96.2%,94.0%,96.8%,95.0%,93.6%
,North East and Yorkshire,,Cumbria and North East,NHS County Durham CCG," 46,627 "," 18,029 "," 35,278 "," 37,394 "," 33,670 "," 30,021 "," 30,006 "," 21,377 "," 27,183 ",," 13,149 "," 3,619 "," 4,649 "," 4,827 "," 3,655 "," 2,312 "," 9,516 "," 17,472 "," 25,076 ",," 363,860 ",,53.3%,90.0%,97.8%,97.8%,96.4%,97.5%,100%*,98.0%
,North East and Yorkshire,,Cumbria and North East,NHS Newcastle Gateshead CCG," 48,638 "," 14,823 "," 26,944 "," 28,908 "," 26,306 "," 22,169 "," 21,888 "," 14,868 "," 22,535 ",," 17,339 "," 3,707 "," 4,376 "," 4,624 "," 3,606 "," 2,056 "," 5,855 "," 11,295 "," 19,905 ",," 299,842 ",,51.4%,87.9%,95.1%,97.7%,98.0%,99.6%,99.6%,93.9%
,North East and Yorkshire,,Cumbria and North East,NHS North Cumbria CCG," 27,985 "," 11,501 "," 22,277 "," 23,930 "," 22,305 "," 19,685 "," 20,403 "," 14,136 "," 19,236 ",," 9,582 "," 2,747 "," 3,444 "," 3,936 "," 3,422 "," 2,652 "," 9,089 "," 12,262 "," 17,552 ",," 246,144 ",,53.7%,89.3%,96.2%,99.2%,94.5%,100%*,98.5%,95.0%
,North East and Yorkshire,,Cumbria and North East,NHS North Tyneside CCG," 19,941 "," 8,608 "," 13,250 "," 14,127 "," 12,837 "," 11,695 "," 11,467 "," 7,692 "," 10,850 ",," 6,801 "," 1,888 "," 2,103 "," 2,315 "," 1,708 "," 1,064 "," 2,633 "," 6,586 "," 10,234 ",," 145,799 ",,59.9%,88.2%,94.7%,96.9%,97.6%,100%*,100%*,96.7%
,North East and Yorkshire,,Cumbria and North East,NHS Northumberland CCG," 27,508 "," 11,799 "," 21,207 "," 24,122 "," 23,488 "," 21,786 "," 22,440 "," 15,563 "," 19,757 ",," 8,911 "," 2,707 "," 3,419 "," 3,760 "," 2,865 "," 1,611 "," 6,713 "," 13,919 "," 18,335 ",," 249,910 ",,57.0%,87.8%,93.1%,97.0%,96.8%,100%*,100%*,97.7%
,North East and Yorkshire,,Cumbria and North East,NHS South Tyneside CCG," 13,593 "," 5,413 "," 9,464 "," 10,419 "," 9,861 "," 8,436 "," 8,154 "," 5,450 "," 7,880 ",," 3,989 "," 1,097 "," 1,456 "," 1,543 "," 1,227 ", 664 ," 2,132 "," 4,554 "," 7,146 ",," 102,478 ",,56.8%,84.6%,91.3%,96.8%,96.4%,99.8%,100%*,95.0%
,North East and Yorkshire,,Cumbria and North East,NHS Sunderland CCG," 26,409 "," 9,068 "," 17,975 "," 18,905 "," 17,961 "," 15,537 "," 15,133 "," 10,084 "," 14,145 ",," 8,135 "," 2,272 "," 3,033 "," 3,100 "," 2,706 "," 2,676 "," 9,562 "," 8,817 "," 13,274 ",," 198,792 ",,50.5%,91.8%,94.7%,98.4%,97.7%,100%*,100%*,100%*
,North East and Yorkshire,,Cumbria and North East,NHS Tees Valley CCG," 67,032 "," 23,774 "," 42,445 "," 45,611 "," 41,902 "," 36,090 "," 35,349 "," 24,364 "," 33,236 ",," 21,800 "," 5,434 "," 6,844 "," 7,120 "," 5,623 "," 4,239 "," 11,117 "," 17,970 "," 30,116 ",," 460,066 ",,55.8%,89.6%,96.1%,100%*,98.9%,100%*,100%*,94.3%
,North East and Yorkshire,,"Humber, Coast and Vale",NHS East Riding of Yorkshire CCG," 23,773 "," 12,085 "," 21,860 "," 23,791 "," 22,174 "," 20,855 "," 23,177 "," 16,408 "," 22,084 ",," 7,636 "," 2,547 "," 3,143 "," 3,384 "," 3,147 "," 3,072 "," 11,210 "," 12,463 "," 20,358 ",," 253,167 ",,55.8%,89.1%,95.3%,97.6%,93.5%,98.4%,100%*,99.5%
,North East and Yorkshire,,"Humber, Coast and Vale",NHS Hull CCG," 27,213 "," 10,062 "," 14,852 "," 15,565 "," 13,794 "," 11,502 "," 10,928 "," 6,903 "," 9,739 ",," 7,017 "," 1,690 "," 1,980 "," 2,240 "," 2,001 "," 1,624 "," 7,192 "," 6,039 "," 8,710 ",," 159,051 ",,63.9%,89.9%,95.7%,100%*,98.9%,100%*,100%*,96.2%
,North East and Yorkshire,,"Humber, Coast and Vale",NHS North East Lincolnshire CCG," 13,548 "," 4,756 "," 9,907 "," 10,854 "," 9,573 "," 8,370 "," 8,562 "," 6,100 "," 8,755 ",," 2,687 ", 785 , 926 ," 1,011 ", 762 , 441 , 952 ," 3,822 "," 7,624 ",," 99,435 ",,46.1%,87.2%,95.2%,98.0%,94.9%,97.8%,100%*,95.2%
,North East and Yorkshire,,"Humber, Coast and Vale",NHS North Lincolnshire CCG," 15,835 "," 7,620 "," 11,474 "," 12,146 "," 10,822 "," 9,690 "," 9,953 "," 7,151 "," 9,343 ",," 3,944 "," 1,147 "," 1,501 "," 1,853 "," 1,608 "," 1,581 "," 4,552 "," 5,793 "," 8,509 ",," 124,522 ",,67.9%,89.1%,95.0%,95.9%,92.8%,99.6%,100%*,99.3%
,North East and Yorkshire,,"Humber, Coast and Vale",NHS North Yorkshire CCG," 36,490 "," 20,588 "," 29,572 "," 32,371 "," 29,593 "," 26,654 "," 28,541 "," 20,769 "," 28,383 ",," 10,297 "," 3,201 "," 4,037 "," 4,718 "," 3,955 "," 3,453 "," 12,179 "," 16,457 "," 25,208 ",," 336,466 ",,72.1%,89.2%,95.9%,99.4%,95.3%,98.1%,100%*,96.3%
,North East and Yorkshire,,"Humber, Coast and Vale",NHS Vale of York CCG," 28,006 "," 13,812 "," 23,611 "," 24,247 "," 21,341 "," 18,997 "," 20,505 "," 14,596 "," 19,885 ",," 9,292 "," 2,322 "," 3,042 "," 3,262 "," 2,471 "," 1,460 "," 5,677 "," 12,108 "," 18,589 ",," 243,223 ",,58.6%,92.3%,96.9%,99.6%,95.5%,99.9%,100%*,96.3%
,North East and Yorkshire,,South Yorkshire and Bassetlaw,NHS Barnsley CCG," 22,717 "," 10,684 "," 16,941 "," 16,697 "," 14,762 "," 12,811 "," 12,750 "," 9,391 "," 11,316 ",," 7,103 "," 1,968 "," 2,807 "," 2,971 "," 2,663 "," 2,771 "," 6,545 "," 6,817 "," 9,470 ",," 171,184 ",,63.5%,90.5%,95.7%,95.6%,94.4%,95.7%,100%*,93.3%
,North East and Yorkshire,,South Yorkshire and Bassetlaw,NHS Bassetlaw CCG," 12,375 "," 5,762 "," 8,237 "," 8,658 "," 7,460 "," 6,595 "," 7,102 "," 5,248 "," 6,421 ",," 3,382 "," 1,006 "," 1,330 "," 1,829 "," 1,891 "," 2,274 "," 3,878 "," 3,495 "," 5,478 ",," 92,421 ",,71.4%,90.1%,97.5%,97.2%,93.0%,97.2%,100%*,97.2%
,North East and Yorkshire,,South Yorkshire and Bassetlaw,NHS Doncaster CCG," 33,924 "," 14,614 "," 19,527 "," 20,530 "," 18,567 "," 15,986 "," 15,988 "," 11,349 "," 15,188 ",," 6,769 "," 1,918 "," 2,470 "," 2,793 "," 2,477 "," 2,494 "," 7,025 "," 7,529 "," 12,719 ",," 211,867 ",,72.2%,88.5%,94.3%,97.1%,95.3%,98.8%,100%*,96.8%
,North East and Yorkshire,,South Yorkshire and Bassetlaw,NHS Rotherham CCG," 30,443 "," 13,479 "," 17,703 "," 17,345 "," 15,626 "," 13,589 "," 13,833 "," 10,396 "," 12,912 ",," 7,358 "," 2,112 "," 2,728 "," 2,725 "," 2,391 "," 4,871 "," 7,723 "," 7,514 "," 11,698 ",," 194,446 ",,75.0%,92.1%,94.5%,98.0%,95.5%,96.3%,100%*,95.2%
,North East and Yorkshire,,South Yorkshire and Bassetlaw,NHS Sheffield CCG," 58,811 "," 22,949 "," 32,736 "," 31,747 "," 27,732 "," 23,670 "," 23,876 "," 18,370 "," 25,662 ",," 17,134 "," 4,069 "," 4,907 "," 4,896 "," 3,946 "," 3,344 "," 9,749 "," 14,003 "," 22,233 ",," 349,834 ",,65.0%,88.7%,95.2%,99.3%,96.9%,96.9%,100%*,94.5%
,North East and Yorkshire,,West Yorkshire and Harrogate (Health and Care Partnership),NHS Bradford District and Craven CCG," 57,671 "," 21,915 "," 32,615 "," 32,564 "," 29,978 "," 25,915 "," 24,828 "," 16,523 "," 24,558 ",," 14,009 "," 4,217 "," 5,271 "," 5,525 "," 5,594 "," 6,346 "," 11,889 "," 11,998 "," 20,864 ",," 352,280 ",,56.6%,86.6%,90.6%,94.9%,94.4%,100%*,98.6%,94.5%
,North East and Yorkshire,,West Yorkshire and Harrogate (Health and Care Partnership),NHS Calderdale CCG," 19,538 "," 9,407 "," 14,430 "," 13,982 "," 12,278 "," 10,350 "," 10,727 "," 7,459 "," 9,299 ",," 4,830 "," 1,548 "," 2,099 "," 2,149 "," 1,894 "," 1,642 "," 4,095 "," 5,979 "," 7,723 ",," 139,429 ",,61.8%,90.5%,92.6%,95.9%,91.0%,96.7%,100%*,93.8%
,North East and Yorkshire,,West Yorkshire and Harrogate (Health and Care Partnership),NHS Kirklees CCG," 37,699 "," 16,378 "," 27,172 "," 25,973 "," 22,854 "," 19,829 "," 20,512 "," 14,468 "," 18,668 ",," 10,835 "," 3,181 "," 4,355 "," 4,886 "," 5,120 "," 7,593 "," 9,428 "," 12,128 "," 16,243 ",," 277,322 ",,54.1%,88.0%,92.0%,94.7%,90.7%,95.1%,100%*,92.3%
,North East and Yorkshire,,West Yorkshire and Harrogate (Health and Care Partnership),NHS Leeds CCG," 82,605 "," 29,318 "," 44,895 "," 44,247 "," 38,132 "," 32,080 "," 33,233 "," 23,268 "," 33,619 ",," 24,036 "," 5,913 "," 7,454 "," 8,524 "," 8,022 "," 9,788 "," 17,259 "," 19,101 "," 29,886 ",," 491,380 ",,61.4%,92.5%,98.9%,100%*,95.2%,100%*,100%*,98.3%
,North East and Yorkshire,,West Yorkshire and Harrogate (Health and Care Partnership),NHS Wakefield CCG," 32,498 "," 15,293 "," 23,973 "," 23,367 "," 20,289 "," 17,764 "," 17,961 "," 12,943 "," 15,926 ",," 8,640 "," 2,387 "," 3,085 "," 3,238 "," 3,258 "," 4,073 "," 8,150 "," 9,966 "," 14,464 ",," 237,275 ",,64.0%,93.0%,96.5%,97.3%,96.0%,98.3%,100%*,94.7%
,North West,,Cheshire and Merseyside,NHS Cheshire CCG," 62,191 "," 27,572 "," 50,601 "," 52,936 "," 45,976 "," 40,482 "," 43,701 "," 32,385 "," 43,613 ",," 16,884 "," 5,127 "," 6,438 "," 7,185 "," 5,865 "," 6,217 "," 21,239 "," 27,643 "," 39,892 ",," 535,947 ",,54.1%,90.7%,97.8%,100%*,94.8%,98.5%,100%*,98.3%
,North West,,Cheshire and Merseyside,NHS Halton CCG," 13,042 "," 4,928 "," 8,224 "," 8,558 "," 7,784 "," 6,948 "," 6,897 "," 4,188 "," 5,119 ",," 2,374 ", 740 , 805 , 888 , 763 , 749 ," 3,238 "," 3,498 "," 4,632 ",," 83,375 ",,55.9%,91.8%,96.0%,95.9%,92.5%,100%*,100%*,95.0%
,North West,,Cheshire and Merseyside,NHS Knowsley CCG," 16,643 "," 5,415 "," 9,428 "," 10,704 "," 9,851 "," 7,813 "," 6,657 "," 4,295 "," 6,447 ",," 4,022 "," 1,194 "," 1,615 "," 1,922 "," 1,629 "," 1,628 "," 3,706 "," 3,219 "," 5,362 ",," 101,550 ",,58.8%,90.4%,94.7%,100%*,98.9%,100%*,95.2%,91.1%
