LTLA Code,LTLA Name,Under 16,16-49,50-54,55-59,60-64,65-69,70-74,75-79,80+,16+
E07000107,Dartford,"26,548","54,812","7,927","7,278","5,832","4,548","4,423","3,086","4,591","92,497"
E07000108,Dover,"20,739","45,397","8,351","9,063","8,268","7,549","7,715","5,720","7,189","99,252"
E07000085,East Hampshire,"21,982","49,128","9,900","10,198","9,015","7,424","7,860","5,934","8,162","107,621"
E07000061,Eastbourne,"17,958","43,602","7,341","7,538","6,694","5,989","6,708","4,972","7,882","90,726"
E07000086,Eastleigh,"26,133","57,911","9,793","9,660","8,408","7,138","7,178","5,204","7,523","112,815"
E07000207,Elmbridge,"31,930","66,093","12,066","10,984","8,590","6,769","6,690","4,994","7,864","124,050"
E07000208,Epsom and Ewell,"16,648","38,325","6,223","5,852","4,698","3,833","4,126","2,986","4,309","70,352"
E07000087,Fareham,"19,078","46,418","8,709","9,230","8,142","6,722","7,463","5,818","8,307","100,809"
E07000112,Folkestone and Hythe,"18,905","43,742","8,285","8,729","7,747","7,059","7,899","5,620","7,288","96,369"
E07000088,Gosport,"14,938","33,801","6,002","6,208","5,533","4,668","4,911","3,517","4,808","69,448"
E07000109,Gravesham,"23,663","50,846","7,944","7,554","6,055","5,078","5,029","3,728","5,366","91,600"
E07000209,Guildford,"25,279","73,091","10,477","10,328","8,286","6,710","6,823","4,975","7,480","128,170"
E07000089,Hart,"19,232","44,160","7,792","7,565","5,975","4,837","5,318","4,178","5,656","85,481"
E07000062,Hastings,"17,202","39,944","7,292","7,278","6,126","5,433","5,285","3,623","4,609","79,590"
E07000090,Havant,"21,901","48,971","9,167","9,655","8,914","7,630","8,033","6,130","8,851","107,351"
E07000227,Horsham,"26,435","59,325","11,510","11,805","10,048","8,564","9,097","6,823","9,609","126,781"
E06000046,Isle of Wight,"21,659","50,842","10,727","11,521","10,827","10,605","11,389","8,802","10,808","125,521"
E07000063,Lewes,"17,130","39,105","7,838","7,907","7,044","6,574","7,131","5,362","7,834","88,795"
E07000110,Maidstone,"34,309","76,702","12,795","12,279","10,232","8,690","9,417","6,753","9,099","145,967"
E06000035,Medway,"59,057","130,362","19,794","19,418","16,264","13,346","13,314","9,124","11,391","233,013"
E07000228,Mid Sussex,"29,553","64,686","11,771","11,115","9,218","8,099","8,371","6,504","9,108","128,872"
E06000042,Milton Keynes,"63,719","146,900","20,774","18,327","15,402","12,862","11,571","7,468","9,166","242,470"
E07000210,Mole Valley,"15,339","36,570","7,266","7,349","6,256","5,357","5,324","4,244","6,424","78,790"
E07000091,New Forest,"27,447","63,793","13,215","14,565","13,233","12,427","13,801","10,565","15,750","157,349"
E07000178,Oxford,"27,821","134,589","10,085","9,236","7,256","5,752","5,226","3,805","5,516","181,465"
E06000044,Portsmouth,"38,730","121,433","14,659","13,881","11,345","8,824","8,479","6,096","8,575","193,292"
E06000038,Reading,"35,698","109,741","12,050","10,554","8,273","6,305","5,666","4,223","6,141","162,953"
E07000211,Reigate and Banstead,"31,284","70,056","11,250","11,038","8,894","7,115","7,353","5,243","8,023","128,972"
E07000064,Rother,"14,093","31,479","6,814","7,662","7,328","7,079","8,435","6,356","8,926","84,079"
E07000212,Runnymede,"16,148","45,312","6,567","6,413","5,189","4,066","4,019","3,085","4,777","79,428"
E07000092,Rushmoor,"19,225","50,872","7,371","7,052","5,364","4,300","4,350","3,213","3,971","86,493"
E07000111,Sevenoaks,"24,523","49,293","9,203","9,030","7,641","6,553","7,048","5,306","7,555","101,629"
E06000039,Slough,"41,548","90,623","10,556","8,750","7,384","5,572","4,114","2,636","4,195","133,830"
E07000179,South Oxfordshire,"27,640","64,448","11,871","11,352","9,373","7,874","8,037","6,446","8,807","128,208"
E06000045,Southampton,"46,938","152,429","15,515","14,837","12,623","10,197","9,309","6,829","9,189","230,928"
E07000213,Spelthorne,"20,237","48,824","7,932","7,849","6,213","4,898","4,891","3,761","5,855","90,223"
E07000214,Surrey Heath,"17,059","40,622","7,419","7,194","5,807","4,648","4,708","3,660","5,365","79,423"
E07000113,Swale,"30,294","67,843","11,042","11,084","9,238","7,840","8,479","5,890","7,123","128,539"
E07000215,Tandridge,"17,220","37,202","7,005","6,883","5,827","4,840","4,881","3,766","5,434","75,838"
E07000093,Test Valley,"23,809","53,437","9,883","9,951","8,369","6,993","7,676","5,731","7,578","109,618"
E07000114,Thanet,"26,698","57,790","10,087","10,344","9,397","8,750","9,443","6,877","8,820","121,508"
E07000115,Tonbridge and Malling,"26,959","55,841","10,098","9,730","7,890","6,493","6,989","5,240","7,072","109,353"
E07000116,Tunbridge Wells,"23,429","51,288","9,290","8,481","7,040","5,705","6,102","4,604","6,669","99,179"
E07000180,Vale of White Horse,"27,064","62,361","10,270","10,121","8,707","7,233","7,472","5,561","7,958","119,683"
E07000216,Waverley,"25,062","55,170","10,262","9,605","8,162","6,846","7,245","5,819","8,927","112,036"
E07000065,Wealden,"26,887","58,956","12,397","13,091","11,785","10,546","11,698","8,992","11,903","139,368"
E06000037,West Berkshire,"31,267","70,384","13,160","12,300","10,328","8,710","8,773","6,436","8,259","138,350"
E07000181,West Oxfordshire,"20,545","49,214","8,728","8,762","7,428","6,341","6,585","5,080","7,109","99,247"
E07000094,Winchester,"22,781","57,984","9,355","9,346","8,017","6,706","7,066","5,407","7,942","111,823"
E06000040,Windsor and Maidenhead,"30,804","72,326","12,618","11,663","9,489","7,574","7,573","5,734","8,496","135,473"
E07000217,Woking,"22,211","52,740","7,877","7,285","5,872","4,800","4,644","3,369","5,208","91,795"
E06000041,Wokingham,"37,118","82,125","13,270","12,509","10,335","8,139","8,295","6,235","8,777","149,685"
E07000229,Worthing,"19,355","47,214","8,482","8,281","6,968","5,986","6,691","4,938","7,720","96,280"
E06000022,Bath and North East Somerset,"32,512","96,206","13,337","13,277","11,392","9,822","10,136","7,550","11,128","172,848"
E06000058,"Bournemouth, Christchurch and Poole","67,618","190,938","29,070","28,665","24,846","21,809","23,227","17,548","26,721","362,824"
E06000023,"Bristol, City of","88,433","287,476","29,531","27,609","22,280","18,140","16,737","11,811","17,087","430,671"
E07000078,Cheltenham,"21,295","57,351","8,263","8,413","7,054","5,913","5,960","4,555","7,210","104,719"
E06000052,Cornwall,"94,875","225,662","42,038","44,601","41,457","38,160","40,988","29,878","37,439","500,223"
E07000079,Cotswold,"14,699","34,841","7,116","7,588","6,728","6,152","6,401","4,921","6,615","80,362"
E06000059,Dorset,"58,701","136,235","27,903","30,637","29,458","27,505","30,846","23,197","32,451","338,232"
E07000040,East Devon,"23,194","52,480","10,585","11,075","10,640","10,476","11,982","9,466","13,680","130,384"
E07000041,Exeter,"20,240","76,044","8,163","7,636","6,590","5,751","5,802","4,317","6,431","120,734"
E07000080,Forest of Dean,"14,136","33,200","6,685","7,083","6,345","5,879","6,113","4,490","5,615","75,410"
E07000081,Gloucester,"26,315","60,884","9,552","9,254","7,758","6,114","5,857","4,540","6,099","110,058"
E06000053,Isles of Scilly,314,"1,113",158,179,135,124,144,133,163,"2,149"
E07000187,Mendip,"20,770","47,211","9,578","9,607","8,215","7,422","7,747","5,597","7,522","102,899"
E07000042,Mid Devon,"14,965","32,217","6,315","6,542","5,799","5,289","5,479","4,071","5,348","71,060"
E07000043,North Devon,"16,994","38,390","7,553","8,006","7,365","6,443","7,029","5,398","7,063","87,247"
E06000024,North Somerset,"39,460","89,081","16,291","16,500","14,004","12,885","14,180","10,937","14,897","188,775"
E06000026,Plymouth,"47,541","130,388","18,309","18,063","15,909","13,282","13,452","9,940","13,403","232,746"
E07000188,Sedgemoor,"21,936","49,650","9,593","9,938","8,622","7,799","8,424","6,146","8,055","108,227"
E07000246,Somerset West and Taunton,"26,585","62,252","11,331","12,061","11,064","10,381","10,800","8,277","11,603","137,769"
E06000025,South Gloucestershire,"54,003","137,599","21,281","20,713","16,697","13,895","14,381","11,532","15,596","251,694"
E07000044,South Hams,"13,734","31,345","6,689","7,551","7,285","6,614","7,098","5,096","6,567","78,245"
E07000189,South Somerset,"29,482","67,909","12,687","13,327","12,031","11,224","12,312","9,060","11,926","150,476"
E07000082,Stroud,"21,068","47,577","9,634","9,644","8,714","7,578","7,879","5,658","7,622","104,306"
E06000030,Swindon,"47,840","109,209","17,251","16,526","13,640","10,902","10,090","7,153","9,927","194,698"
E07000045,Teignbridge,"21,671","50,169","10,199","11,148","10,111","9,558","10,085","7,642","9,958","118,870"
E07000083,Tewkesbury,"17,976","39,221","6,893","7,166","6,115","5,610","5,771","4,398","5,853","81,027"
E06000027,Torbay,"22,814","52,881","10,426","11,047","10,105","9,427","10,128","7,689","10,515","122,218"
