Contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Weekly provisional figures on deaths registered in England and Wales1,2,3,4,5,6,7,8,9,10,11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note that up-to-date counts of the total numbers of deaths involving coronavirus (COVID-19) are published by Department of Health and Social Care (DHSC) on the GOV.UK website. ONS figures differ from the DHSC counts as the latter include deaths which have not yet been registered.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week number,,1 ,2 ,3 ,4 ,5 ,6 ,7 ,8 ,9 ,10 ,11 ,12 ,13 ,14 ,15 ,16 ,17 ,18 ,19 ,20 ,21 ,22 ,23 ,24 ,25 ,26 ,27 ,28 ,29 ,30 ,31 ,32 ,33 ,34 ,35 ,36 ,37 ,38 ,39 ,40 ,41 ,42 ,43 ,44 ,45 ,46 ,47 ,48 ,49 ,50 ,51 ,52 ,53 
,65-69,696,857,803,791,732,689,641,695,682,679,685,686,699,"1,044","1,149","1,272","1,248","1,023",763,854,735,608,710,648,664,598,621,601,608,589,595,575,646,600,626,531,671,603,619,658,623,625,680,709,741,739,788,757,792,765,805,729,619
,70-74,"1,164","1,341","1,210","1,167","1,196","1,120","1,113","1,048","1,111","1,090","1,068","1,094","1,106","1,690","1,797","2,108","1,990","1,578","1,172","1,334","1,148",959,"1,081","1,071",951,970,980,942,938,928,983,906,955,970,948,846,"1,054","1,007","1,003","1,047","1,041","1,097","1,156","1,136","1,230","1,277","1,235","1,242","1,236","1,230","1,246","1,154",990
,75-79,"1,535","1,724","1,612","1,474","1,445","1,358","1,305","1,338","1,255","1,325","1,366","1,373","1,397","2,179","2,418","2,817","2,741","2,155","1,528","1,746","1,492","1,243","1,363","1,230","1,130","1,152","1,191","1,101","1,132","1,090","1,119","1,124","1,182","1,275","1,129",965,"1,212","1,216","1,225","1,291","1,244","1,408","1,376","1,404","1,519","1,570","1,678","1,562","1,528","1,619","1,614","1,436","1,262"
,80-84,"2,049","2,290","2,103","1,863","1,811","1,698","1,704","1,696","1,713","1,798","1,738","1,694","1,850","2,826","3,195","3,840","3,772","2,987","2,099","2,421","1,963","1,637","1,779","1,636","1,550","1,455","1,439","1,428","1,415","1,416","1,440","1,426","1,532","1,548","1,467","1,268","1,577","1,528","1,550","1,631","1,590","1,614","1,746","1,758","1,983","2,082","2,107","1,999","1,975","1,989","2,124","1,892","1,651"
,85-89,"2,457","2,697","2,421","2,188","2,124","2,040","2,039","1,927","2,015","1,969","1,951","1,902","2,016","3,015","3,564","4,444","4,349","3,514","2,441","2,805","2,283","1,800","1,926","1,711","1,596","1,546","1,576","1,475","1,475","1,528","1,491","1,528","1,587","1,628","1,521","1,289","1,657","1,608","1,691","1,687","1,782","1,896","1,878","1,936","2,061","2,224","2,183","2,289","2,237","2,193","2,439","2,154","1,980"
,90+,"2,898","3,297","2,924","2,626","2,583","2,433","2,517","2,475","2,398","2,391","2,483","2,302","2,428","3,413","3,898","5,157","5,144","4,395","3,003","3,408","2,780","2,168","2,215","2,068","1,912","1,831","1,820","1,703","1,735","1,796","1,757","1,819","1,986","1,999","1,778","1,538","2,075","1,961","1,917","2,032","2,089","2,213","2,198","2,222","2,513","2,490","2,645","2,643","2,602","2,596","2,881","2,508","2,255"
,Males 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Deaths by age group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<1,30,29,38,28,22,14,29,32,30,31,24,25,27,26,28,24,33,30,16,34,26,22,20,27,29,26,26,31,18,31,27,22,26,36,23,19,19,14,22,27,28,20,22,17,27,21,34,26,30,21,25,20,16
,1-4,5,4,4,6,4,5,4,5,6,7,5,2,3,2,3,4,4,5,3,5,3,4,2,2,5,3,4,2,3,1,7,1,4,2,3,2,2,2,3,3,4,5,2,3,4,2,6,2,3,2,3,3,4
,5-9,2,4,4,4,4,2,1,4,4,1,1,3,1,2,3,2,3,0,3,4,4,1,3,2,2,2,2,1,3,2,3,2,2,1,2,0,5,3,2,3,5,3,5,2,0,6,5,3,2,8,3,2,1
,10-14,1,7,3,4,3,4,3,2,5,2,2,3,1,3,1,1,2,0,7,2,5,3,6,3,3,1,3,2,0,3,2,3,6,3,3,5,2,3,1,6,3,3,1,3,2,2,3,4,4,2,2,4,4
,15-19,5,8,5,14,17,8,9,14,16,13,13,11,8,7,5,12,5,11,5,8,9,5,6,7,5,2,9,8,7,7,8,11,9,9,9,1,8,9,8,9,7,8,6,10,7,4,12,13,9,6,5,7,6
,20-24,7,14,21,23,16,23,19,14,19,16,26,17,11,12,12,12,11,11,11,16,14,15,16,18,10,12,12,17,16,11,21,16,20,21,14,18,18,27,18,14,24,14,15,20,15,16,14,27,14,19,19,12,7
,25-29,7,28,31,31,19,11,19,17,21,27,20,22,22,22,29,28,23,23,18,23,24,21,13,19,23,29,20,20,15,12,20,35,20,18,24,20,26,16,24,19,24,18,21,30,22,31,24,30,31,17,28,21,16
,30-34,21,28,29,22,40,24,27,39,32,33,41,25,40,39,30,32,39,35,18,31,29,30,35,22,26,20,29,29,21,31,25,43,29,29,38,24,33,36,32,30,32,44,36,29,29,45,34,39,30,35,37,31,18
,35-39,32,46,49,45,45,53,52,46,51,45,48,47,40,36,60,56,62,60,33,48,49,41,43,52,43,26,33,46,49,45,35,40,38,52,40,38,48,55,40,42,46,47,56,60,56,43,52,64,60,39,48,44,27
,40-44,43,52,72,79,58,55,58,72,64,69,50,63,65,67,65,77,111,73,62,54,97,44,58,56,69,56,63,53,69,64,72,64,60,70,59,46,67,68,84,61,61,60,70,67,77,60,61,54,75,74,66,58,34
,45-49,62,114,106,90,107,95,99,105,95,93,109,99,97,124,148,147,175,148,98,114,101,85,101,99,72,105,98,101,97,108,109,101,88,87,103,88,87,107,88,111,94,109,110,98,88,110,110,136,117,122,118,117,69
,50-54,137,156,200,181,180,175,172,140,147,153,168,158,146,244,247,229,274,235,160,192,190,119,159,152,157,137,148,138,151,142,154,151,140,164,162,134,155,152,147,138,162,143,152,178,162,173,203,191,178,188,189,163,114
,55-59,191,259,295,215,247,208,209,195,189,220,246,229,235,336,372,434,407,347,255,279,265,202,229,211,224,215,198,180,210,233,246,208,185,210,219,170,240,208,223,209,210,227,251,250,240,277,254,249,291,279,271,223,174
,60-64,275,355,338,334,324,306,287,285,286,278,296,281,286,453,548,591,578,453,334,402,350,256,301,310,249,250,281,268,254,280,252,251,254,284,291,196,286,258,306,280,265,310,299,301,353,340,372,374,352,381,348,299,284
,65-69,415,509,471,482,437,423,400,400,417,388,424,404,423,662,706,791,795,631,447,515,435,361,415,376,408,352,378,352,377,334,366,352,387,354,365,308,408,373,364,409,378,364,370,414,439,438,498,468,465,465,477,414,385
,70-74,697,761,690,663,683,626,660,598,647,646,625,629,666,"1,039","1,098","1,280","1,220",940,682,775,689,533,617,601,536,535,554,523,516,539,561,537,558,544,554,496,584,576,616,615,573,610,676,681,717,797,738,762,715,741,752,676,560
,75-79,826,924,886,819,827,713,726,778,709,725,748,763,788,"1,303","1,451","1,635","1,614","1,205",867,"1,013",811,713,738,682,689,627,667,619,622,584,599,621,683,713,614,540,647,677,680,739,720,783,752,767,845,917,956,900,867,908,895,826,713
,80-84,"1,053","1,172","1,080",951,919,875,870,894,871,938,904,892,"1,005","1,570","1,795","2,100","2,007","1,555","1,112","1,280","1,011",828,925,840,814,740,798,751,734,763,745,732,812,817,728,654,821,830,820,856,880,826,904 ,893,"1,070","1,134","1,140","1,066","1,062","1,073","1,120","1,028",877
,85-89,"1,098","1,231","1,117","1,014",970,943,995,906,956,932,935,905,984,"1,520","1,826","2,111","2,085","1,588","1,089","1,291","1,041",810,885,761,777,743,704,668,639,693,740,683,751,751,713,598,806,758,786,790,847,913,885 ,927,979,"1,041","1,044","1,101","1,073","1,030","1,185","1,065",953
,90+,982,"1,127",991,910,872,843,852,893,870,841,885,820,883,"1,327","1,521","1,879","1,780","1,507",989,"1,157",944,741,771,745,629,619,611,601,564,606,578,646,685,654,612,568,756,665,653,720,742,761,777 ,813,889,882,965,941,935,909,"1,079",923,863
,Females 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Deaths by age group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<1,18,21,31,25,28,16,14,19,19,25,29,19,22,25,10,27,21,18,12,22,25,18,24,17,19,21,21,27,17,18,18,22,24,13,15,10,20,22 ,23 ,20 ,17 ,21,12 ,14,16,24,20,18,20,24,21,13,16
,1-4,3,5,3,3,2,3,2,0,1,4,8,0,5,6,3,2,2,3,3,5,1,2,2,2,5,1,3,1,3,2,4,3,1,5,2,1,4,2 ,4 ,0 ,2 ,1,0 ,3,2,6,5,5,1,1,2,4,0
,5-9,2,4,1,0,1,2,1,2,2,1,2,3,0,3,1,3,0,0,1,1,1,2,1,0,3,2,0,1,1,3,2,3,0,3,5,2,0,1 ,1 ,0 ,0 ,1 ,2 ,0,2,1,1,2,1,3,1,3,0
,10-14,3,2,1,4,1,0,1,5,2,5,4,1,3,5,3,3,1,3,3,2,2,2,2,2,1,2,1,3,0,1,1,3,2,2,3,0,1,4 ,6 ,4 ,3 ,0 ,4 ,2,2,1,1,1,4,4,3,2,5
,15-19,1,8,5,1,6,2,7,6,8,8,5,4,4,2,3,8,6,3,4,5,4,2,4,3,4,0,5,3,3,2,4,2,3,5,5,6,7,6 ,5 ,3 ,5 ,7 ,8 ,5,5,3,5,5,6,2,6,3,2
,20-24,4,9,4,7,7,11,7,4,6,7,13,5,6,8,4,5,14,7,7,3,4,5,9,5,3,1,7,7,5,6,8,11,4,6,8,3,9,8,7,7,7 ,3 ,7 ,3,5,8,3,6,13,6,5,9,3
,25-29,10,9,6,5,9,12,8,12,7,12,9,9,11,10,12,12,11,17,7,10,10,4,8,9,9,9,9,9,12,14,10,15,12,10,11,6,9,5,12,12,7 ,10 ,12 ,9,13,10,15,11,11,18,10,14,8
,30-34,11,18,18,16,18,14,13,21,18,20,14,16,15,15,15,20,27,24,15,9,21,10,18,20,14,8,15,19,22,21,21,28,20,13,12,11,20,19,22,18,21 ,23 ,15 ,19,18,19,16,19,20,23,20,15,9
,35-39,22,22,28,34,31,18,33,31,34,27,32,19,31,31,48,36,36,38,26,30,28,22,30,32,21,22,29,24,23,19,23,28,29,28,27,28,30,30,22,29,23 ,26 ,30 ,36,29,33,31,35,28,30,25,26,16
,40-44,26,33,46,37,42,40,34,45,39,35,40,37,30,39,49,55,59,43,27,50,50,33,27,44,36,34,41,29,35,43,41,36,45,34,24,41,28,38,40,35,35 ,36 ,51 ,35,50,47,57,47,42,41,49,41,34
,45-49,53,77,83,70,56,62,66,77,60,62,70,61,66,96,101,95,104,87,67,81,74,51,51,67,72,54,59,58,64,61,66,60,65,60,52,49,49,79,63,76,61 ,56 ,64 ,62,67,63,69,71,83,68,71,62,54
,50-54,102,123,106,99,98,114,116,92,114,105,92,87,89,132,165,199,164,152,107,111,102,98,96,94,91,95,84,86,100,95,90,88,95,96,87,87,88,91,86,100,99 ,124 ,108 ,93,105,129,118,137,115,111,128,99,89
,55-59,170,167,166,166,135,163,136,151,158,138,155,161,146,195,226,245,232,203,152,198,162,130,152,135,143,120,141,120,134,137,125,131,126,164,133,150,137,139,131,140,141 ,137 ,150 ,161,162,155,158,167,177,154,166,136,137
,60-64,211,249,224,201,201,206,203,226,208,203,204,188,236,280,304,354,349,272,197,266,237,182,219,202,198,174,172,157,188,152,167,189,197,186,189,147,167,197,209,203,199 ,225 ,196 ,212,207,243,216,228,216,222,233,216,165
,65-69,281,348,332,309,295,266,241,295,265,291,261,282,276,382,443,481,453,392,316,339,300,247,295,272,256,246,243,249,231,255,229,223,259,246,261,223,263,230,255,249,245 ,261 ,310 ,295,302,301,290,289,327,300,328,315,234
,70-74,467,580,520,504,513,494,453,450,464,444,443,465,440,651,699,828,770,638,490,559,459,426,464,470,415,435,426,419,422,389,422,369,397,426,394,350,470,431,387,432,468 ,487 ,480 ,455,513,480,497,480,521,489,494,478,430
,75-79,709,800,726,655,618,645,579,560,546,600,618,610,609,876,967,"1,182","1,127",950,661,733,681,530,625,548,441,525,524,482,510,506,520,503,499,562,515,425,565,539,545,552,524 ,625 ,624 ,637,674,653,722,662,661,711,719,610,549
,80-84,996,"1,118","1,023",912,892,823,834,802,842,860,834,802,845,"1,256","1,400","1,740","1,765","1,432",987,"1,141",952,809,854,796,736,715,641,677,681,653,695,694,720,731,739,614,756,698,730,775,710 ,788 ,842 ,865,913,948,967,933,913,916,"1,004",864,774
,85-89,"1,359","1,466","1,304","1,174","1,154","1,097","1,044","1,021","1,059","1,037","1,016",997,"1,032","1,495","1,738","2,333","2,264","1,926","1,352","1,514","1,242",990,"1,041",950,819,803,872,807,836,835,751,845,836,877,808,691,851,850,905,897,935 ,983 ,993 ,"1,009","1,082","1,183","1,139","1,188","1,164","1,163","1,254","1,089","1,027"
,90+,"1,916","2,170","1,933","1,716","1,711","1,590","1,665","1,582","1,528","1,550","1,598","1,482","1,545","2,086","2,377","3,278","3,364","2,888","2,014","2,251","1,836","1,427","1,444","1,323","1,283","1,212","1,209","1,102","1,171","1,190","1,179","1,173","1,301","1,345","1,166",970,"1,319","1,296","1,264","1,312",1347 ,1452 ,1421 ,"1,409","1,624","1,608","1,680","1,702","1,667","1,687","1,802","1,585","1,392"
,Deaths by region of usual residence 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12000001,North East,673,707,647,612,561,564,573,539,572,568,590,522,542,770,849,"1,155","1,103",922,769,845,718,550,576,478,498,485,515,468,445,493,507,486,520,479,455,431,502,465,514,558,544 ,606 ,600 ,591,675,711,691,679,645,661,689,669,547
E12000002,North West,"1,806","1,932","1,696","1,529","1,461","1,529","1,427","1,477","1,476","1,490","1,472","1,443","1,538","2,137","2,597","3,195","3,109","2,503","1,790","1,992","1,636","1,337","1,478","1,374","1,234","1,300","1,225","1,154","1,159","1,197","1,272","1,211","1,304","1,269","1,148","1,057","1,229","1,287","1,271","1,301",1367 ,1553 ,1714 ,"1,754","1,900","1,950","1,935","1,791","1,679","1,691","1,718","1,463","1,346"
E12000003,Yorkshire and The Humber,"1,240","1,339","1,278","1,187","1,136","1,072","1,059","1,087","1,078","1,112","1,053","1,012",982,"1,436","1,503","1,960","2,095","1,844","1,328","1,589","1,236","1,046","1,090",980,952,922,875,848,843,817,837,851,853,870,922,780,952,939,965,978,1067 ,1001 ,1111 ,"1,168","1,294","1,350","1,441","1,501","1,403","1,326","1,380","1,130",886
E12000004,East Midlands,"1,060","1,195","1,106","1,024","1,015",922,976,924,919,930,915,947,922,"1,246","1,452","1,632","1,711","1,418","1,094","1,283","1,041",863,931,967,835,800,827,771,816,798,729,798,829,780,724,640,867,795,825,842,884 ,904 ,891 ,882,990,"1,099","1,105","1,218","1,121","1,199","1,199","1,097",842
E12000005,West Midlands,"1,349","1,450","1,407","1,231","1,262","1,052","1,159","1,116","1,174","1,098","1,187","1,115","1,035","1,812","2,182","2,536","2,481","1,975","1,326","1,502","1,319",970,"1,172","1,096",973,946,949,902,956,964,902,933,923,"1,028",945,770,"1,021","1,051","1,036","1,045",1053 ,1154 ,1124 ,"1,102","1,186","1,317","1,385","1,358","1,340","1,432","1,385","1,217","1,024"
E12000006,East,"1,162","1,573","1,457","1,410","1,286","1,259","1,172","1,167","1,115","1,149","1,211","1,043","1,182","1,717","1,984","2,466","2,299","1,982","1,321","1,543","1,397","1,095","1,131","1,048",927,880,922,999,945,951,949,955,"1,006","1,024",951,806,"1,052","1,023",963,"1,054",1019 ,1056 ,1154 ,"1,089","1,177","1,172","1,186","1,159","1,229","1,224","1,317","1,198",997
E12000007,London,"1,113","1,272","1,073","1,028","1,092",987,967,"1,032","1,085",982,964,"1,008","1,297","2,511","2,832","3,275","2,785","1,953","1,213","1,329","1,125",841,891,883,896,791,837,803,806,816,773,832,928,920,810,737,898,844,869,899,902 ,923 ,922 ,888,952,"1,112","1,086","1,012","1,029","1,065","1,167","1,090","1,159"
E12000008,South East,"1,814","2,132","2,064","1,833","1,820","1,729","1,688","1,675","1,587","1,726","1,751","1,657","1,822","2,294","2,604","3,084","3,334","2,853","1,887","2,251","1,937","1,515","1,610","1,530","1,411","1,311","1,454","1,228","1,339","1,340","1,447","1,370","1,395","1,608","1,511","1,208","1,610","1,530","1,521","1,577",1462 ,1462 ,1510 ,"1,563","1,614","1,616","1,687","1,655","1,720","1,706","1,947","1,701","1,595"
E12000009,South West,"1,225","1,487","1,466","1,253","1,233","1,157","1,169","1,118","1,133","1,170","1,174","1,156","1,092","1,520","1,560","1,854","1,924","1,554","1,218","1,449","1,177","1,011","1,116","1,035",990,979,938,930,953,941,988,929,"1,009","1,043",959,803,"1,084","1,021","1,041","1,003",1010 ,1174 ,1044 ,"1,129","1,174","1,168","1,159","1,272","1,284","1,156","1,311","1,115",929
W92000004,Wales,787,939,767,723,727,690,728,679,651,652,675,719,719,920,928,"1,169","1,124",929,692,772,692,587,700,574,617,552,584,572,550,565,531,563,617,594,591,488,578,555,617,671,638 ,688 ,661 ,712,832,742,848,797,836,814,882,825,727
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 This average is based on the actual number of death registrations recorded for each corresponding week over the previous five years. Moveable public holidays, when register offices are closed, affect the number of registrations made in the published weeks and in the corresponding weeks in previous years.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2 Counts of deaths by underlying cause exclude deaths at age under 28 days. Counts of deaths involving Covid-19 will include neonatals.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3 Coding of deaths by cause for the latest week is not yet complete.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4 For deaths registered from 1st January 2020, cause of death is coded to the ICD-10 classification using MUSE 5.5 software. Previous years were coded to IRIS 4.2.3, further information about the change in software is available.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5 An 'underlying cause of death' refers to the main cause of death, whereas a cause being 'mentioned on the death certificate' means that it might be the main reason or a contributory reason to the cause of death.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
