Week number		1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	11 	12 	13 	14 	15 	16 	17 	18 	19 	20 
	80-84	1,603	1,552	1,615	1,555	1,429	1,277	1,170	1,061	930	848	845	793	660	763	846	806	807	691	813	841
	85-89	1,571	1,580	1,656	1,562	1,507	1,254	1,156	1,054	946	851	834	823	628	702	788	788	801	648	776	754
	90+	1,440	1,458	1,538	1,563	1,358	1,186	1,026	948	841	788	723	722	618	643	747	668	742	596	767	763
Female																					
	<1	25	21	24	22	11	28	15	25	23	24	26	24	16	21	18	24	16	17	29	18
	1-4	1	0	3	4	1	4	2	3	3	3	7	2	3	1	1	1	2	5	0	5
	5-9	3	0	4	3	5	2	4	3	0	3	1	2	1	1	0	2	1	2	2	2
	10-14	2	1	3	2	4	2	4	4	3	3	5	7	0	2	1	0	3	1	1	1
	15-19	4	6	12	8	4	6	2	5	5	4	4	7	4	3	5	5	3	3	6	4
	20-24	6	6	5	8	11	7	12	3	6	14	9	8	10	9	9	10	5	7	5	9
	25-29	11	15	16	21	12	14	10	11	11	15	11	12	7	12	7	11	11	5	14	14
	30-34	25	20	30	22	21	23	23	12	24	12	23	21	16	15	24	24	17	19	8	14
	35-39	23	42	26	39	46	42	30	38	29	22	21	32	26	37	34	33	31	20	28	29
	40-44	47	69	68	52	51	55	47	44	36	48	42	39	33	36	46	45	53	24	37	39
	45-49	89	104	104	86	87	105	95	91	68	75	58	68	57	53	68	66	50	51	67	88
	50-54	155	155	163	167	153	126	136	115	109	129	93	112	79	76	97	90	108	88	92	108
	55-59	208	224	245	231	198	221	227	196	177	166	183	146	138	145	169	137	145	109	146	162
	60-64	325	329	340	328	339	275	267	232	244	215	220	196	172	208	195	223	188	156	186	173
	65-69	435	451	477	414	397	380	369	371	333	278	284	281	235	236	289	264	251	215	262	265
	70-74	797	718	749	732	690	594	597	542	486	473	452	399	355	381	477	457	422	338	436	403
	75-79	1,010	995	945	982	954	853	751	663	612	616	567	565	456	489	621	577	537	437	580	533
	80-84	1,382	1,452	1,414	1,502	1,279	1,127	1,063	910	874	832	792	709	623	705	775	715	718	585	764	751
	85-89	1,725	1,698	1,862	1,795	1,698	1,477	1,234	1,232	1,052	1,043	911	951	746	904	987	937	847	694	976	883
	90+	2,556	2,529	2,646	2,703	2,584	2,167	1,894	1,694	1,558	1,436	1,343	1,353	1,094	1,188	1,366	1,317	1,275	1,049	1,377	1,258
