Sex	Age group	Week 1	Week 2	Week 3	Week 4	Week 5	Week 6	Week 7	Week 8	Week 9	Week 10	Week 11	Week 12	Week 13	Week 14	Week 15	Week 16	Week 17	Week 18	Week 19	Week 20	Week 21	Week 22	Week 23	Week 24	Week 25	Week 26	Week 27	Week 28	Week 29	Week 30	Week 31	Week 32	Week 33	Week 34	Week 35	Week 36	Week 37	Week 38	Week 39	Week 40	Week 41	Week 42	Week 43	Week 44	Week 45	Week 46	Week 47	Week 48	Week 49	Week 50	Week 51	Week 52
	90+	2,894	3,045	3,049	2,872	2,829	2,665	2,644	2,595	2,514	2,544	2,427	2,333	2,263	2,223	2,196	2,156	2,054	2,015	2,044	1,971	1,970	1,894	1,880	1,895	1,900	1,834	1,895	1,811	1,880	1,849	1,799	1,884	1,839	1,840	1,810	1,838	1,855	1,902	1,975	1,997	2,084	2,127	2,054	2,168	2,210	2,218	2,203	2,279	2,390	2,432	2,557	2,583
	All ages	12,739	12,903	12,629	12,189	12,095	11,670	11,662	11,408	11,325	11,241	10,909	10,609	10,457	10,357	10,255	10,079	9,822	9,742	9,731	9,527	9,487	9,198	9,206	9,171	9,239	9,034	9,252	8,880	9,097	9,100	8,784	9,046	9,018	8,968	8,927	8,910	9,113	9,189	9,426	9,503	9,788	9,816	9,783	10,048	10,159	10,183	10,244	10,416	10,799	10,969	11,327	11,543
Male																																																					
	00-04	34	33	37	33	37	33	33	33	31	35	34	37	29	32	32	34	31	33	31	32	34	28	32	33	29	32	29	30	34	31	29	31	35	27	37	25	29	26	34	31	31	32	34	32	30	32	35	34	30	27	34	33
	05-09	3	2	3	3	3	3	3	2	3	2	2	2	2	2	3	3	2	2	2	2	1	4	4	4	2	3	2	2	3	3	2	4	3	1	2	2	2	3	2	3	2	2	3	3	3	3	2	1	4	4	4	5
	10-14	3	4	3	3	4	3	4	4	3	3	4	4	4	4	4	4	4	4	3	2	3	3	2	4	3	4	2	3	2	3	2	3	3	3	3	3	2	2	3	2	4	4	3	4	2	4	4	3	4	4	3	2
	15-19	13	11	8	10	9	8	10	9	11	10	10	7	10	9	10	8	9	10	9	8	9	12	8	9	10	8	8	10	8	7	11	10	9	6	9	11	7	6	7	12	10	10	9	10	10	7	11	8	8	10	7	9
	20-24	15	20	18	20	17	16	19	24	20	18	19	16	21	15	21	17	19	17	17	15	17	21	22	17	16	11	17	16	13	15	19	19	15	11	19	16	16	16	14	18	19	17	15	13	14	17	16	18	15	16	16	16
	25-29	25	26	23	21	22	20	23	23	22	16	21	23	23	21	23	19	25	22	25	22	24	26	20	19	22	24	26	25	25	20	24	19	21	25	25	22	21	21	19	24	19	22	21	21	17	23	18	22	22	22	20	20
	30-34	32	34	29	30	32	31	26	28	32	33	27	26	34	31	30	31	28	33	36	29	31	26	29	32	31	29	34	27	28	29	31	30	27	32	27	25	29	27	26	31	25	23	25	27	26	29	28	23	31	28	25	29
	35-39	45	42	44	48	43	48	41	40	41	42	42	41	39	43	43	40	41	45	36	41	41	41	39	40	35	41	39	36	40	40	37	42	42	36	38	34	36	42	42	35	41	39	37	37	38	36	36	40	38	40	43	38
	40-44	70	66	71	65	71	60	59	55	69	61	60	67	65	59	62	58	52	64	58	62	59	55	56	59	58	54	50	58	55	60	54	61	54	51	52	55	49	55	52	58	55	57	55	57	54	54	56	53	53	50	56	62
	45-49	129	120	108	107	109	114	102	100	106	99	107	107	100	93	103	97	96	90	99	93	94	87	90	101	92	92	93	91	96	94	95	95	96	77	82	90	89	88	88	88	92	93	88	90	87	95	94	92	92	96	93	101
	50-54	174	155	158	161	164	152	154	164	160	147	146	151	144	142	145	140	148	142	133	141	142	143	139	137	138	134	146	134	144	132	136	140	133	132	145	131	131	142	134	142	142	137	141	142	135	139	135	162	155	144	148	150
	55-59	231	230	215	216	221	215	214	208	209	216	217	205	200	194	209	208	195	200	198	198	198	187	188	192	197	185	192	186	205	177	185	185	186	191	188	180	184	194	188	187	197	180	194	188	194	201	204	198	201	210	212	214
	60-64	331	316	307	296	314	303	309	314	302	306	286	284	274	286	279	271	283	271	258	263	260	259	258	247	264	254	254	262	252	248	253	262	251	250	255	247	259	248	252	245	261	265	266	270	277	271	273	272	282	291	287	297
	65-69	485	508	480	448	463	458	448	430	441	444	435	417	428	422	423	419	404	414	418	404	411	394	391	390	384	395	404	379	391	376	368	390	380	380	397	365	385	383	389	399	390	397	398	412	420	402	407	409	421	425	445	443
	70-74	679	663	641	644	624	634	623	605	610	605	581	568	572	577	569	557	545	533	552	556	522	515	528	518	542	532	535	517	517	531	515	519	525	517	517	542	537	529	539	557	565	543	553	578	582	569	576	559	584	599	629	624
	75-79	826	853	815	800	788	776	772	763	752	730	734	713	716	705	684	681	674	674	664	629	640	631	657	634	634	622	635	602	613	640	593	610	622	613	593	614	636	607	642	672	665	666	655	681	680	699	699	688	734	730	742	762
	80-84	1,030	1,024	1,013	1,004	990	951	975	926	938	949	884	904	855	874	850	844	824	821	809	795	803	765	769	759	759	754	764	747	749	774	737	752	758	750	728	743	752	774	790	789	816	844	808	844	853	854	865	904	909	929	947	952
	85-89	1,068	1,070	1,064	1,036	1,007	988	976	959	942	935	884	864	859	876	838	819	801	812	798	783	778	749	742	740	765	731	754	715	746	735	704	732	728	718	743	714	768	763	775	779	814	814	822	827	847	855	870	872	905	911	913	997
	90+	908	1,002	971	935	907	867	902	846	804	833	776	762	741	736	716	712	680	671	686	657	648	626	623	621	631	606	635	605	627	607	598	634	624	634	606	613	652	646	668	681	699	716	715	724	750	757	737	758	789	802	860	857
	All ages	6,098	6,179	6,009	5,880	5,824	5,682	5,696	5,532	5,496	5,483	5,268	5,199	5,117	5,122	5,044	4,961	4,860	4,857	4,832	4,731	4,715	4,571	4,597	4,556	4,613	4,509	4,619	4,444	4,547	4,520	4,394	4,538	4,513	4,457	4,466	4,431	4,585	4,572	4,664	4,752	4,847	4,861	4,841	4,961	5,015	5,048	5,066	5,116	5,276	5,338	5,482	5,611
Female																																																					
	00-04	28	31	23	29	26	32	25	24	27	25	23	26	24	23	24	25	25	21	25	24	23	26	23	28	24	20	25	26	21	25	27	26	25	21	27	22	25	23	28	27	29	23	27	27	27	26	22	25	24	23	28	23
	05-09	3	5	3	2	3	2	2	2	2	3	1	2	3	2	3	2	2	3	2	2	2	2	1	2	2	1	3	2	1	3	2	1	1	2	1	3	2	3	2	3	1	3	3	2	3	4	2	3	2	3	3	2
	10-14	2	3	2	2	2	3	2	2	2	1	3	2	2	3	3	2	2	1	3	3	2	3	2	2	1	3	4	3	1	2	2	3	1	2	1	2	2	1	2	2	3	2	2	2	3	3	1	2	2	3	3	3
	15-19	5	4	6	3	6	5	5	6	5	8	4	6	4	4	5	6	5	5	4	5	4	3	5	7	3	6	6	5	5	5	4	5	6	6	4	4	5	4	4	6	5	4	3	3	6	6	6	3	4	5	5	5
	20-24	8	9	6	7	7	6	8	8	10	6	7	11	10	7	8	9	7	8	8	6	8	7	4	5	7	5	8	7	8	6	8	5	6	7	8	4	6	5	7	6	6	8	6	7	5	6	5	7	6	6	6	6
	25-29	11	8	13	11	10	14	14	13	11	11	12	11	10	10	11	9	11	9	8	14	12	11	9	10	11	13	9	8	9	8	9	9	9	12	12	11	11	11	9	8	10	9	9	6	8	8	10	10	9	9	9	11
	30-34	20	18	18	16	16	16	16	19	20	17	16	14	17	17	17	17	15	15	14	17	15	16	15	16	17	18	15	17	16	19	14	16	14	14	14	15	13	16	15	16	13	15	14	17	15	14	14	15	16	15	16	19
	35-39	27	27	29	23	27	27	24	24	24	22	26	24	27	23	23	24	25	23	24	26	26	24	25	21	24	22	23	22	23	28	27	23	24	23	24	20	24	19	25	20	21	23	23	27	24	24	26	26	23	25	25	25
	40-44	44	40	39	35	36	39	39	37	37	41	35	34	32	37	37	33	39	40	40	38	39	35	33	31	38	36	33	38	33	32	34	34	36	30	37	36	35	31	36	40	37	39	32	33	33	30	36	39	37	41	32	37
	45-49	71	67	67	70	69	66	71	72	72	68	68	67	62	66	67	65	64	56	62	62	60	58	60	64	62	66	61	60	61	63	62	57	58	57	59	57	56	60	58	59	58	54	62	61	63	65	67	67	66	69	63	66
	50-54	123	103	111	100	107	107	106	105	100	100	103	98	101	100	99	105	96	97	101	91	93	91	96	95	89	88	100	87	93	89	90	94	88	93	92	89	100	99	100	86	92	94	99	97	102	102	101	98	101	97	100	104
	55-59	166	156	147	146	153	139	143	144	143	151	138	133	139	138	135	137	126	128	135	129	129	128	124	133	124	138	135	131	124	125	131	130	130	115	126	125	127	130	132	132	135	127	131	146	141	141	130	134	145	134	151	146
	60-64	235	218	209	210	223	194	218	197	205	197	197	196	197	183	196	193	192	189	190	181	178	176	176	172	171	170	171	173	172	169	168	171	167	163	171	176	177	171	179	172	174	186	183	182	190	191	193	188	197	201	207	201
	65-69	358	349	339	326	316	326	311	315	318	300	300	287	301	297	282	283	291	282	271	280	276	266	289	263	271	274	258	244	259	271	250	269	259	289	256	247	269	272	262	279	276	267	280	281	272	276	293	290	290	312	321	319
	70-74	505	505	488	467	467	456	453	463	450	446	441	436	434	418	413	417	383	387	392	393	387	382	387	385	372	391	380	378	384	385	364	359	391	381	375	368	385	387	408	400	398	409	403	402	413	403	442	415	451	451	474	464
	75-79	679	698	693	629	641	633	625	604	614	607	602	580	568	552	564	541	548	532	525	505	512	508	507	496	508	462	518	487	482	490	479	490	480	484	497	507	498	505	513	506	532	529	533	537	550	551	554	578	614	608	607	656
	80-84	1,029	1,034	1,007	984	963	927	924	922	914	882	878	834	815	825	790	781	775	763	752	772	758	723	710	725	723	697	714	688	698	727	668	691	716	701	679	690	681	723	747	741	787	763	793	780	810	788	810	819	844	868	898	928
	85-89	1,341	1,406	1,344	1,310	1,278	1,197	1,238	1,171	1,165	1,162	1,136	1,079	1,075	1,045	1,054	1,026	983	981	984	934	925	901	884	885	909	887	911	854	909	891	851	874	878	907	876	877	910	900	927	933	982	989	998	1,035	1,018	1,038	1,001	1,059	1,090	1,131	1,199	1,192
	90+	1,986	2,043	2,078	1,937	1,922	1,798	1,742	1,749	1,710	1,711	1,651	1,571	1,522	1,487	1,480	1,444	1,374	1,344	1,358	1,314	1,322	1,268	1,257	1,274	1,269	1,228	1,260	1,206	1,253	1,242	1,201	1,250	1,215	1,206	1,204	1,225	1,203	1,256	1,307	1,316	1,385	1,411	1,339	1,444	1,460	1,461	1,466	1,521	1,601	1,630	1,697	1,726
	All Ages	6,641	6,724	6,620	6,309	6,271	5,988	5,966	5,876	5,829	5,758	5,641	5,410	5,340	5,235	5,211	5,118	4,962	4,885	4,899	4,796	4,772	4,627	4,609	4,615	4,626	4,525	4,633	4,436	4,550	4,580	4,390	4,508	4,505	4,511	4,461	4,479	4,528	4,617	4,762	4,751	4,941	4,955	4,942	5,087	5,144	5,135	5,178	5,300	5,523	5,631	5,845	5,932
