LTLA Code,LTLA Name,Under 16,16-64,65-69,70-74,75-79,80+,16+
E07000155,South Northamptonshire," 17,536 "," 62,467 ","5,350","5,805","4,111","4,846","82,579"
E07000156,Wellingborough," 16,525 "," 55,674 ","4,422","4,521","3,249","3,953","71,819"
E07000142,West Lindsey," 16,201 "," 57,061 ","6,406","6,782","5,127","6,052","81,428"
E07000200,Babergh," 14,865 "," 54,724 ","6,014","6,834","5,197","6,742","79,511"
E07000066,Basildon," 40,528 "," 125,327 ","8,758","9,147","6,340","8,926","158,498"
E06000055,Bedford," 37,957 "," 125,671 ","8,724","8,630","6,007","8,803","157,835"
E07000067,Braintree," 28,532 "," 96,514 ","8,471","9,053","6,417","8,140","128,595"
E07000143,Breckland," 23,966 "," 87,185 ","8,955","9,848","7,346","9,763","123,097"
E07000068,Brentwood," 14,500 "," 50,780 ","3,934","4,078","3,028","4,973","66,793"
E07000144,Broadland," 21,230 "," 79,108 ","8,281","9,328","6,977","9,954","113,648"
E07000095,Broxbourne," 19,907 "," 66,615 ","4,487","4,697","3,526","5,267","84,592"
E07000008,Cambridge," 22,789 "," 140,613 ","5,085","4,461","3,288","4,987","158,434"
E07000069,Castle Point," 15,505 "," 55,704 ","5,472","6,595","4,973","6,349","79,093"
E06000056,Central Bedfordshire," 57,625 "," 190,028 ","14,791","15,009","10,843","13,648","244,319"
E07000070,Chelmsford," 34,194 "," 119,391 ","9,081","9,858","7,134","10,006","155,470"
E07000071,Colchester," 37,184 "," 134,810 ","8,918","9,960","7,129","9,344","170,161"
E07000096,Dacorum," 31,653 "," 104,945 ","7,662","7,269","5,181","7,870","132,927"
E07000009,East Cambridgeshire," 16,529 "," 60,350 ","4,911","5,125","3,671","5,093","79,150"
E07000242,East Hertfordshire," 29,235 "," 101,356 ","7,472","7,721","5,370","7,800","129,719"
E07000244,East Suffolk," 40,205 "," 148,645 ","16,910","18,966","14,233","19,463","218,217"
E07000072,Epping Forest," 25,647 "," 89,458 ","7,063","7,253","5,326","7,714","116,814"
E07000010,Fenland," 18,493 "," 67,442 ","6,381","6,466","4,832","6,393","91,514"
E07000145,Great Yarmouth," 17,986 "," 65,941 ","6,413","6,829","5,130","6,389","90,702"
E07000073,Harlow," 20,696 "," 63,787 ","4,194","3,575","2,508","3,924","77,988"
E07000098,Hertsmere," 22,131 "," 75,276 ","5,221","5,232","3,889","6,042","95,660"
E07000011,Huntingdonshire," 33,015 "," 119,764 ","9,993","10,505","7,708","9,528","157,498"
E07000202,Ipswich," 29,687 "," 99,520 ","6,569","6,177","4,340","6,712","123,318"
E07000146,King's Lynn and West Norfolk," 25,479 "," 94,264 ","9,969","10,885","8,360","11,253","134,731"
E06000032,Luton," 55,830 "," 165,102 ","8,425","6,891","5,130","8,029","193,577"
E07000074,Maldon," 10,616 "," 40,174 ","4,299","4,777","3,514","4,329","57,093"
E07000203,Mid Suffolk," 16,366 "," 62,653 ","6,846","7,354","5,289","6,865","89,007"
E07000099,North Hertfordshire," 25,706 "," 87,319 ","6,731","6,899","5,135","7,818","113,902"
E07000147,North Norfolk," 13,999 "," 57,377 ","8,405","9,548","7,110","9,856","92,296"
E07000148,Norwich," 24,293 "," 111,881 ","6,164","5,886","4,228","6,145","134,304"
E06000031,Peterborough," 52,014 "," 160,907 ","9,386","8,533","5,897","8,648","193,371"
E07000075,Rochford," 14,914 "," 53,997 ","4,908","5,664","4,214","5,839","74,622"
E07000012,South Cambridgeshire," 32,700 "," 108,168 ","8,485","8,763","6,561","9,122","141,099"
E07000149,South Norfolk," 24,921 "," 85,755 ","8,574","9,545","7,234","9,649","120,757"
E06000033,Southend-on-Sea," 35,736 "," 120,925 ","9,256","9,604","7,071","10,239","157,095"
E07000240,St Albans," 32,817 "," 102,363 ","6,814","6,830","5,071","7,891","128,969"
E07000243,Stevenage," 18,550 "," 62,540 ","3,938","3,573","2,611","3,990","76,652"
E07000076,Tendring," 24,105 "," 85,165 ","10,490","12,273","9,436","12,605","129,969"
E07000102,Three Rivers," 18,923 "," 64,454 ","4,695","4,680","3,417","5,160","82,406"
E06000034,Thurrock," 40,670 "," 117,661 ","7,047","7,085","4,606","6,121","142,520"
E07000077,Uttlesford," 17,894 "," 58,371 ","4,946","5,105","3,775","5,079","77,276"
E07000103,Watford," 21,992 "," 76,097 ","3,875","3,459","2,577","3,790","89,798"
E07000241,Welwyn Hatfield," 22,768 "," 86,420 ","5,123","4,803","3,596","5,920","105,862"
E07000245,West Suffolk," 29,727 "," 109,785 ","9,422","10,339","7,886","10,594","148,026"
E09000002,Barking and Dagenham," 61,127 "," 162,090 ","6,690","5,205","3,563","5,483","183,031"
E09000003,Barnet," 85,105 "," 296,044 ","16,950","15,576","11,194","17,025","356,789"
E09000004,Bexley," 51,203 "," 163,119 ","11,132","10,885","8,080","12,494","205,710"
E09000005,Brent," 74,514 "," 305,133 ","14,009","10,720","7,710","11,666","349,238"
E09000006,Bromley," 66,989 "," 226,384 ","15,324","16,114","11,653","17,971","287,446"
E09000007,Camden," 37,298 "," 219,211 ","8,241","7,360","5,354","6,965","247,131"
E09000001,City of London, 661 ," 7,568 ",377,346,231,302,"8,824"
E09000008,Croydon," 85,766 "," 298,268 ","16,787","14,786","10,412","15,583","355,836"
E09000009,Ealing," 80,570 "," 315,782 ","15,319","12,545","8,672","12,740","365,058"
E09000010,Enfield," 77,393 "," 242,666 ","13,924","11,989","8,731","13,669","290,979"
E09000011,Greenwich," 62,999 "," 221,040 ","10,100","8,572","5,914","7,717","253,343"
E09000012,Hackney," 57,116 "," 241,434 ","8,107","6,052","3,871","5,322","264,786"
E09000013,Hammersmith and Fulham," 33,117 "," 187,601 ","6,712","5,815","4,076","5,502","209,706"
E09000014,Haringey," 54,044 "," 236,519 ","10,004","7,857","5,338","7,502","267,220"
E09000015,Harrow," 57,580 "," 200,483 ","12,460","10,634","7,814","12,218","243,609"
E09000016,Havering," 52,956 "," 171,670 ","12,341","12,651","9,056","13,953","219,671"
E09000017,Hillingdon," 68,432 "," 235,042 ","12,784","11,153","7,947","12,733","279,659"
E09000018,Hounslow," 66,435 "," 241,138 ","11,788","9,739","6,643","9,089","278,397"
E09000019,Islington," 35,656 "," 213,852 ","7,231","6,047","4,041","5,461","236,632"
E09000020,Kensington and Chelsea," 24,597 "," 138,454 ","7,141","6,481","4,703","6,127","162,906"
E09000021,Kingston upon Thames," 35,320 "," 134,731 ","7,348","7,021","4,861","6,879","160,840"
E09000022,Lambeth," 54,988 "," 311,393 ","10,686","7,951","5,227","7,782","343,039"
E09000023,Lewisham," 62,476 "," 247,411 ","10,103","7,816","5,578","8,321","279,229"
E09000024,Merton," 47,296 "," 178,949 ","8,825","7,672","5,244","8,144","208,834"
E09000025,Newham," 84,165 "," 318,647 ","10,457","7,091","4,481","6,379","347,055"
E09000026,Redbridge," 74,281 "," 235,256 ","12,239","10,395","7,082","10,983","275,955"
E09000027,Richmond upon Thames," 42,913 "," 151,613 ","9,269","9,259","6,499","8,695","185,335"
E09000028,Southwark," 56,894 "," 287,261 ","9,874","7,521","4,950","7,039","316,645"
E09000029,Sutton," 44,953 "," 144,316 ","9,085","8,692","6,138","9,279","177,510"
E09000030,Tower Hamlets," 61,176 "," 288,153 ","6,822","4,734","3,094","4,774","307,577"
E09000031,Waltham Forest," 62,002 "," 227,350 ","9,850","7,803","5,495","8,042","258,540"
E09000032,Wandsworth," 61,405 "," 310,382 ","10,351","9,319","6,272","9,037","345,361"
E09000033,Westminster," 33,514 "," 211,395 ","8,936","7,644","5,524","7,339","240,838"
E06000047,County Durham," 89,383 "," 348,601 ","31,538","31,163","22,096","28,593","461,991"
E06000005,Darlington," 20,011 "," 70,190 ","6,129","6,128","4,272","6,148","92,867"
E08000037,Gateshead," 34,544 "," 132,070 ","10,861","10,911","7,518","11,402","172,762"
E06000001,Hartlepool," 17,831 "," 60,881 ","5,403","5,211","3,313","4,843","79,651"
E06000002,Middlesbrough," 32,363 "," 102,525 ","7,512","6,600","4,412","6,423","127,472"
E08000021,Newcastle upon Tyne," 53,441 "," 233,572 ","13,130","12,175","8,009","12,503","279,389"
E08000022,North Tyneside," 37,635 "," 134,884 ","12,390","11,957","7,956","11,450","178,637"
E06000057,Northumberland," 51,328 "," 196,090 ","22,784","23,187","16,011","20,700","278,772"
E06000003,Redcar and Cleveland," 24,424 "," 85,808 ","8,545","8,771","6,390","8,424","117,938"
E08000023,South Tyneside," 26,805 "," 99,931 ","9,007","8,506","5,665","8,350","131,459"
E06000004,Stockton-on-Tees," 38,532 "," 129,241 ","10,988","10,408","6,964","9,434","167,035"
E08000024,Sunderland," 48,682 "," 185,068 ","16,487","15,799","10,451","14,951","242,756"
E07000026,Allerdale," 15,815 "," 59,478 ","6,439","6,832","4,647","6,436","83,832"
E07000027,Barrow-in-Furness," 11,769 "," 43,473 ","3,928","4,131","3,039","3,761","58,332"
E06000008,Blackburn with Darwen," 36,400 "," 106,734 ","7,019","6,384","4,202","5,634","129,973"
E06000009,Blackpool," 26,254 "," 96,778 ","8,067","8,204","5,992","8,107","127,148"
E08000001,Bolton," 66,003 "," 199,025 ","14,307","14,553","10,307","13,011","251,203"
E07000117,Burnley," 19,687 "," 61,036 ","4,792","4,877","3,363","4,083","78,151"
E08000002,Bury," 39,946 "," 129,204 ","9,818","10,272","7,197","9,391","165,882"
E07000028,Carlisle," 18,981 "," 68,918 ","6,520","6,550","4,550","6,515","93,053"
E06000049,Cheshire East," 70,230 "," 253,225 ","22,917","24,766","18,353","24,915","344,176"
E06000050,Cheshire West and Chester," 62,503 "," 230,262 ","20,305","20,938","15,214","20,870","307,589"
E07000118,Chorley," 21,466 "," 75,069 ","6,497","7,046","4,977","5,914","99,503"
E07000029,Copeland," 11,152 "," 42,198 ","4,411","4,405","3,060","4,048","58,122"
E07000030,Eden," 7,880 "," 32,193 ","3,849","3,972","2,810","3,799","46,623"
E07000119,Fylde," 12,111 "," 49,417 ","5,617","6,132","4,784","6,567","72,517"
E06000006,Halton," 25,465 "," 86,697 ","7,487","7,268","4,412","5,440","111,304"
E07000120,Hyndburn," 16,990 "," 53,682 ","4,156","4,325","3,061","3,765","68,989"
E08000011,Knowsley," 31,336 "," 107,512 ","8,582","7,115","4,560","6,906","134,675"
E07000121,Lancaster," 24,401 "," 104,043 ","8,081","8,206","5,900","8,137","134,367"
E08000012,Liverpool," 91,114 "," 376,972 ","23,838","20,889","13,688","19,374","454,761"
E08000003,Manchester," 124,865 "," 464,757 ","18,350","14,961","9,911","13,739","521,718"
E08000004,Oldham," 55,966 "," 160,583 ","11,327","10,940","7,815","9,900","200,565"
E07000122,Pendle," 21,299 "," 62,557 ","5,004","5,104","3,371","4,344","80,380"
E07000123,Preston," 30,795 "," 108,279 ","6,439","5,859","4,132","6,068","130,777"
E07000124,Ribble Valley," 10,059 "," 38,687 ","3,867","4,110","3,061","4,074","53,799"
E08000005,Rochdale," 50,574 "," 151,371 ","11,289","10,676","7,187","9,137","189,660"
E07000125,Rossendale," 13,769 "," 46,160 ","3,967","4,031","2,648","3,198","60,004"
E08000006,Salford," 55,689 "," 195,821 ","10,260","10,391","7,138","9,802","233,412"
E08000014,Sefton," 47,414 "," 177,831 ","17,154","16,760","12,549","19,131","243,425"
E07000031,South Lakeland," 14,842 "," 64,344 ","7,282","8,079","5,990","8,221","93,916"
E07000126,South Ribble," 19,790 "," 70,575 ","6,474","6,831","4,812","6,267","94,959"
E08000013,St. Helens," 33,148 "," 118,219 ","10,169","10,677","7,675","9,792","156,532"
E08000007,Stockport," 56,798 "," 193,542 ","15,878","16,132","11,777","17,325","254,654"
E08000008,Tameside," 47,130 "," 155,552 ","11,677","11,895","8,177","10,057","197,358"
E08000009,Trafford," 50,127 "," 160,192 ","11,372","11,146","8,198","12,334","203,242"
E06000007,Warrington," 39,346 "," 143,313 ","11,141","11,021","8,346","10,823","184,644"
E07000127,West Lancashire," 19,379 "," 72,964 ","6,784","7,199","5,358","6,848","99,153"
E08000010,Wigan," 60,745 "," 213,251 ","17,161","18,528","13,656","15,232","277,828"
E08000015,Wirral," 59,349 "," 206,728 ","19,493","19,458","13,681","19,637","278,997"
E07000128,Wyre," 17,648 "," 66,510 ","7,758","8,536","6,399","8,786","97,989"
E07000223,Adur," 11,615 "," 39,826 ","3,673","4,119","3,140","4,608","55,366"
E07000224,Arun," 25,811 "," 97,704 ","10,925","12,741","9,859","14,198","145,427"
E07000105,Ashford," 26,706 "," 85,991 ","6,862","7,469","5,570","6,911","112,803"
E07000084,Basingstoke and Deane," 35,669 "," 123,142 ","8,790","9,140","6,520","8,393","155,985"
E06000036,Bracknell Forest," 25,103 "," 85,501 ","5,788","5,173","3,647","4,959","105,068"
E06000043,Brighton and Hove," 44,629 "," 232,486 ","11,792","10,951","7,554","11,364","274,147"
E06000060,Buckinghamshire," 110,145 "," 358,736 ","27,733","27,668","20,946","30,307","465,390"
E07000106,Canterbury," 25,722 "," 111,518 ","8,886","9,620","7,042","9,620","146,686"
E07000177,Cherwell," 30,972 "," 110,410 ","7,878","7,817","5,556","7,886","139,547"
E07000225,Chichester," 19,580 "," 76,171 ","8,224","8,958","7,070","10,189","110,612"
E07000226,Crawley," 25,089 "," 82,685 ","4,879","4,313","2,741","4,400","99,018"
E07000107,Dartford," 26,457 "," 75,673 ","4,566","4,444","3,107","4,672","92,462"
E07000108,Dover," 20,682 "," 70,872 ","7,531","7,737","5,735","7,279","99,154"
E07000085,East Hampshire," 21,836 "," 77,991 ","7,416","7,862","5,953","8,279","107,501"
E07000061,Eastbourne," 17,937 "," 64,996 ","5,994","6,725","4,982","8,014","90,711"
E07000086,Eastleigh," 25,986 "," 85,543 ","7,127","7,193","5,230","7,618","112,711"
E07000207,Elmbridge," 31,755 "," 97,227 ","6,760","6,679","5,009","7,959","123,634"
E07000208,Epsom and Ewell," 16,616 "," 55,058 ","3,823","4,134","2,995","4,361","70,371"
E07000087,Fareham," 18,981 "," 71,531 ","6,729","7,469","5,845","8,411","99,985"
E07000112,Folkestone and Hythe," 18,822 "," 68,295 ","7,059","7,909","5,647","7,412","96,322"
E07000088,Gosport," 14,904 "," 51,039 ","4,667","4,930","3,524","4,882","69,042"
E07000109,Gravesham," 23,555 "," 72,249 ","5,084","5,042","3,743","5,464","91,582"
E07000209,Guildford," 25,144 "," 101,627 ","6,702","6,829","4,991","7,584","127,733"
E07000089,Hart," 19,136 "," 64,537 ","4,827","5,325","4,190","5,705","84,584"
E07000062,Hastings," 17,104 "," 60,453 ","5,420","5,301","3,629","4,708","79,511"
E07000090,Havant," 21,810 "," 76,532 ","7,623","8,039","6,145","8,935","107,274"
E07000227,Horsham," 26,305 "," 92,381 ","8,553","9,112","6,837","9,708","126,591"
E06000046,Isle of Wight," 21,607 "," 83,576 ","10,585","11,406","8,828","10,987","125,382"
E07000063,Lewes," 17,076 "," 61,574 ","6,571","7,133","5,372","7,937","88,587"
E07000110,Maidstone," 34,143 "," 111,533 ","8,684","9,424","6,774","9,208","145,623"
E06000035,Medway," 58,876 "," 185,334 ","13,350","13,350","9,169","11,558","232,761"
E07000228,Mid Sussex," 29,440 "," 96,441 ","8,100","8,377","6,526","9,195","128,639"
E06000042,Milton Keynes," 63,434 "," 200,676 ","12,865","11,577","7,463","9,270","241,851"
E07000210,Mole Valley," 15,302 "," 57,281 ","5,353","5,337","4,262","6,522","78,755"
E07000091,New Forest," 27,360 "," 104,669 ","12,426","13,831","10,591","15,935","157,452"
E07000178,Oxford," 27,685 "," 161,189 ","5,750","5,237","3,816","5,575","181,567"
E06000044,Portsmouth," 38,598 "," 159,462 ","8,814","8,481","6,118","8,710","191,585"
E06000038,Reading," 35,569 "," 140,158 ","6,308","5,685","4,232","6,217","162,600"
E07000211,Reigate and Banstead," 31,113 "," 100,771 ","7,090","7,357","5,255","8,125","128,598"
E07000064,Rother," 14,031 "," 53,009 ","7,053","8,452","6,377","9,028","83,919"
E07000212,Runnymede," 16,064 "," 63,343 ","4,071","4,030","3,099","4,844","79,387"
E07000092,Rushmoor," 19,181 "," 69,751 ","4,311","4,370","3,219","4,024","85,675"
E07000111,Sevenoaks," 24,437 "," 74,942 ","6,547","7,052","5,321","7,661","101,523"
E06000039,Slough," 41,397 "," 116,932 ","5,561","4,117","2,648","4,254","133,512"
E07000179,South Oxfordshire," 27,484 "," 96,288 ","7,855","8,049","6,453","8,882","127,527"
E06000045,Southampton," 46,803 "," 195,108 ","10,195","9,318","6,858","9,326","230,805"
E07000213,Spelthorne," 20,139 "," 70,383 ","4,901","4,889","3,774","5,926","89,873"
E07000214,Surrey Heath," 16,977 "," 60,865 ","4,646","4,714","3,672","5,449","79,346"
E07000113,Swale," 30,170 "," 98,804 ","7,830","8,486","5,918","7,218","128,256"
E07000215,Tandridge," 17,127 "," 56,705 ","4,850","4,893","3,777","5,510","75,735"
E07000093,Test Valley," 23,749 "," 81,298 ","6,997","7,692","5,746","7,682","109,415"
E07000114,Thanet," 26,594 "," 87,262 ","8,732","9,453","6,895","8,942","121,284"
E07000115,Tonbridge and Malling," 26,859 "," 83,335 ","6,499","7,000","5,255","7,147","109,236"
E07000116,Tunbridge Wells," 23,303 "," 75,859 ","5,708","6,113","4,619","6,748","99,047"
E07000180,Vale of White Horse," 26,986 "," 90,759 ","7,231","7,468","5,573","8,034","119,065"
E07000216,Waverley," 24,910 "," 82,836 ","6,844","7,243","5,831","9,050","111,804"
E07000065,Wealden," 26,754 "," 95,790 ","10,540","11,701","9,013","12,071","139,115"
E06000037,West Berkshire," 31,175 "," 105,958 ","8,702","8,778","6,443","8,349","138,230"
E07000181,West Oxfordshire," 20,450 "," 72,878 ","6,349","6,577","5,089","7,192","98,085"
E07000094,Winchester," 22,703 "," 84,083 ","6,702","7,074","5,419","8,046","111,324"
E06000040,Windsor and Maidenhead," 30,710 "," 105,431 ","7,561","7,583","5,757","8,635","134,967"
E07000217,Woking," 22,156 "," 73,455 ","4,793","4,639","3,381","5,274","91,542"
E06000041,Wokingham," 36,950 "," 118,014 ","8,130","8,309","6,260","8,874","149,587"
E07000229,Worthing," 19,284 "," 70,755 ","5,984","6,707","4,969","7,846","96,261"
E06000022,Bath and North East Somerset," 32,386 "," 134,137 ","9,811","10,152","7,570","11,224","172,894"
E06000058,"Bournemouth, Christchurch and Poole"," 67,347 "," 272,754 ","21,782","23,277","17,604","27,101","362,518"
E06000023,"Bristol, City of"," 88,239 "," 365,899 ","18,145","16,769","11,859","17,289","429,961"
E07000078,Cheltenham," 21,239 "," 80,950 ","5,911","5,964","4,566","7,279","104,670"
E06000052,Cornwall," 94,489 "," 352,002 ","38,138","41,034","29,962","37,808","498,944"
E07000079,Cotswold," 14,650 "," 56,056 ","6,138","6,413","4,923","6,679","80,209"
E06000059,Dorset," 58,506 "," 223,092 ","27,457","30,840","23,230","32,747","337,366"
E07000040,East Devon," 23,091 "," 84,102 ","10,474","11,987","9,483","13,816","129,862"
E07000041,Exeter," 20,157 "," 98,330 ","5,753","5,803","4,324","6,468","120,678"
E07000080,Forest of Dean," 14,016 "," 52,849 ","5,852","6,079","4,437","5,591","74,808"
E07000081,Gloucester," 26,240 "," 87,314 ","6,120","5,870","4,547","6,168","110,019"
E06000053,Isles of Scilly, 312 ," 1,549 ",125,142,133,167,"2,116"
E07000187,Mendip," 20,682 "," 74,361 ","7,426","7,764","5,610","7,601","102,762"
E07000042,Mid Devon," 14,888 "," 50,714 ","5,278","5,484","4,084","5,394","70,954"
E07000043,North Devon," 16,909 "," 60,947 ","6,438","7,038","5,416","7,119","86,958"
E06000024,North Somerset," 39,315 "," 135,600 ","12,893","14,196","10,954","15,016","188,659"
E06000026,Plymouth," 47,438 "," 180,795 ","13,292","13,455","9,962","13,531","231,035"
E07000188,Sedgemoor," 21,841 "," 77,575 ","7,777","8,419","6,160","8,137","108,068"
E07000246,Somerset West and Taunton," 26,494 "," 96,344 ","10,378","10,818","8,285","11,734","137,559"
E06000025,South Gloucestershire," 53,770 "," 195,344 ","13,872","14,386","11,545","15,754","250,901"
E07000044,South Hams," 13,667 "," 52,654 ","6,599","7,104","5,101","6,636","78,094"
E07000189,South Somerset," 29,374 "," 104,883 ","11,200","12,316","9,084","12,051","149,534"
E07000082,Stroud," 20,973 "," 75,340 ","7,575","7,882","5,664","7,679","104,140"
E06000030,Swindon," 47,636 "," 156,148 ","10,906","10,084","7,179","10,004","194,321"
E07000045,Teignbridge," 21,601 "," 81,290 ","9,561","10,081","7,653","10,045","118,630"
E07000083,Tewkesbury," 17,922 "," 59,049 ","5,597","5,774","4,404","5,919","80,743"
E06000027,Torbay," 22,755 "," 84,207 ","9,414","10,128","7,707","10,611","122,067"
E07000046,Torridge," 10,807 "," 40,305 ","5,159","5,534","4,042","5,013","60,053"
E07000047,West Devon," 8,654 "," 32,972 ","4,192","4,481","3,407","4,382","49,434"
E06000054,Wiltshire," 91,913 "," 321,549 ","29,430","30,426","22,752","31,177","435,334"
E08000025,Birmingham," 273,562 "," 854,492 ","45,575","39,377","29,242","44,570","1,013,256"
E07000234,Bromsgrove," 18,154 "," 62,010 ","5,814","5,872","4,707","6,665","85,068"
E07000192,Cannock Chase," 18,019 "," 64,227 ","5,450","5,467","4,091","5,020","84,255"
E08000026,Coventry," 74,180 "," 272,959 ","14,345","13,249","10,394","15,144","326,091"
E08000027,Dudley," 61,318 "," 203,564 ","17,064","17,275","14,036","18,931","270,870"
E07000193,East Staffordshire," 24,066 "," 82,017 ","6,349","6,354","4,811","6,292","105,823"
E06000019,"Herefordshire, County of"," 30,464 "," 115,192 ","12,730","13,200","9,867","13,572","164,561"
E07000194,Lichfield," 17,658 "," 64,683 ","6,232","7,004","5,837","6,723","90,479"
E07000235,Malvern Hills," 12,353 "," 46,969 ","5,523","6,077","4,517","6,364","69,450"
E07000195,Newcastle-under-Lyme," 20,657 "," 81,994 ","7,083","7,455","5,448","7,499","109,479"
E07000218,North Warwickshire," 11,219 "," 41,471 ","3,868","4,058","3,014","3,713","56,124"
E07000219,Nuneaton and Bedworth," 26,018 "," 87,637 ","7,083","7,129","5,410","6,624","113,883"
E07000236,Redditch," 16,991 "," 56,898 ","5,012","4,822","3,218","3,629","73,579"
E07000220,Rugby," 22,349 "," 76,279 ","5,302","5,552","4,557","5,888","97,578"
E08000028,Sandwell," 78,089 "," 235,943 ","14,650","13,196","10,092","14,117","287,998"
E06000051,Shropshire," 50,992 "," 195,424 ","21,083","22,049","17,151","22,493","278,200"
E08000029,Solihull," 42,608 "," 140,056 ","11,249","12,331","9,670","13,569","186,875"
E07000196,South Staffordshire," 17,196 "," 68,832 ","6,979","7,395","6,057","7,706","96,969"
E07000197,Stafford," 23,396 "," 87,213 ","8,049","8,494","6,798","8,596","119,150"
E07000198,Staffordshire Moorlands," 15,183 "," 58,185 ","6,400","7,091","5,317","6,631","83,624"
E06000021,Stoke-on-Trent," 55,027 "," 175,467 ","12,891","12,287","8,981","11,801","221,427"
E07000221,Stratford-on-Avon," 22,185 "," 85,867 ","8,528","9,169","7,370","9,633","120,567"
E07000199,Tamworth," 14,891 "," 51,377 ","4,441","4,341","3,059","3,446","66,664"
E06000020,Telford and Wrekin," 37,702 "," 122,142 ","9,507","9,296","6,683","8,082","155,710"
E08000030,Walsall," 63,005 "," 186,587 ","13,384","12,857","10,149","14,752","237,729"
E07000222,Warwick," 25,756 "," 100,634 ","7,374","7,426","5,821","8,169","129,424"
E08000031,Wolverhampton," 59,467 "," 187,014 ","12,604","11,213","8,524","13,346","232,701"
E07000237,Worcester," 18,620 "," 70,762 ","5,146","4,996","3,643","4,939","89,486"
E07000238,Wychavon," 21,941 "," 81,390 ","8,583","9,117","6,793","8,956","114,839"
E07000239,Wyre Forest," 17,254 "," 61,980 ","6,428","7,320","5,722","6,674","88,124"
E08000016,Barnsley," 45,995 "," 161,019 ","13,701","13,337","9,764","12,019","209,840"
E08000032,Bradford," 130,549 "," 378,632 ","25,263","23,000","14,728","22,830","464,453"
E08000033,Calderdale," 41,524 "," 139,766 ","11,317","11,446","7,876","10,027","180,432"
E07000163,Craven," 8,680 "," 34,617 ","4,211","4,284","3,222","4,267","50,601"
E08000017,Doncaster," 59,757 "," 205,688 ","17,047","16,714","11,811","16,150","267,410"
